{192,0,0,255,98,1,218,72, "tc_cfc12", "Total column of dichlorodifluoromethane", "kg/m^2"},
{192,0,0,255,98,1,218,195, "tc_ch2br2", "Total column of dibromomethane", "kg/m^2"},
{192,0,0,255,98,1,218,178, "tc_ch3", "Total column of methyl group", "kg/m^2"},
{192,0,0,255,98,1,218,80, "tc_ch3br", "Total column of methyl bromide", "kg/m^2"},
{192,0,0,255,98,1,218,77, "tc_ch3ccl3", "Total column of methyl chloroform", "kg/m^2"},
{192,0,0,255,98,1,218,98, "tc_ch3cho", "Total column of acetaldehyde", "kg/m^2"},
{192,0,0,255,98,1,218,78, "tc_ch3cl", "Total column of methyl chloride", "kg/m^2"},
{192,0,0,255,98,1,218,52, "tc_ch3coch3", "Total column acetone", "kg/m^2"},
{192,0,0,255,98,1,218,23, "tc_ch3cocho", "Total column methyl glyoxal", "kg/m^2"},
{192,0,0,255,98,1,218,96, "tc_ch3cooh", "Total column of acetic acid", "kg/m^2"},
{192,0,0,255,98,1,218,104, "tc_ch3coooh", "Total column of peracetic acid", "kg/m^2"},
{192,0,0,255,98,1,218,196, "tc_ch3o", "Total column of methoxy radical", "kg/m^2"},
{192,0,0,255,98,1,218,29, "tc_ch3o2", "Total column methylperoxy radical", "kg/m^2"},
{192,0,0,255,98,1,218,42, "tc_ch3oh", "Total column methanol", "kg/m^2"},
{192,0,0,255,98,1,218,7, "tc_ch3ooh", "Total column methyl peroxide", "kg/m^2"},
{192,0,0,255,98,1,218,4, "tc_ch4", "Total column methane", "kg/m^2"},
{192,0,0,255,98,1,218,197, "tc_chbr3", "Total column of tribromomethane", "kg/m^2"},
{192,0,0,255,98,1,218,66, "tc_cl2", "Total column of chlorine", "kg/m^2"},
{192,0,0,255,98,1,218,69, "tc_cl2o2", "Total column of dichlorine dioxide", "kg/m^2"},
{192,0,0,255,98,1,218,175, "tc_cl_c", "Total column of chlorine atom", "kg/m^2"},
{192,0,0,255,98,1,218,67, "tc_clno2", "Total column of nitryl chloride", "kg/m^2"},
{192,0,0,255,98,1,218,174, "tc_clo", "Total column of chlorine monoxide", "kg/m^2"},
{192,0,0,255,98,1,218,64, "tc_clono2", "Total column of chlorine nitrate", "kg/m^2"},
{192,0,0,255,98,1,218,198, "tc_cloo", "Total column of asymmetric chlorine dioxide radical", "kg/m^2"},
{192,0,0,255,98,1,218,158, "tc_clox", "Total column of chlorine oxides", "kg/m^2"},
{192,0,0,255,98,1,218,169, "tc_cly", "Total column of chlorine family", "kg/m^2"},
{192,0,0,255,98,1,218,57, "tc_co2_c", "Total column of carbon dioxide (chemistry)", "kg/m^2"},
{192,0,0,255,98,1,218,102, "tc_cresol", "Total column of cresol", "kg/m^2"},
{192,0,0,255,98,1,218,144, "tc_cslp", "Total column of peroxy radical from cresol", "kg/m^2"},
{192,0,0,255,98,1,218,109, "tc_dcb", "Total column of unsaturated dicarbonyls", "kg/m^2"},
{192,0,0,255,98,1,218,93, "tc_dien", "Total column of butadiene", "kg/m^2"},
{192,0,0,255,98,1,218,18, "tc_dms", "Total column dimethyl sulfide", "kg/m^2"},
{192,0,0,255,98,1,218,163, "tc_dmso", "Total column of dimethyl sulfoxyde", "kg/m^2"},
{192,0,0,255,98,1,218,130, "tc_eneo2", "Total column of c4h9o3", "kg/m^2"},
{192,0,0,255,98,1,218,108, "tc_eo", "Total column of hoch2ch2o", "kg/m^2"},
{192,0,0,255,98,1,218,106, "tc_eo2", "Total column of hoch2ch2o2", "kg/m^2"},
{192,0,0,255,98,1,218,127, "tc_etep", "Total column of peroxy radical from c2h4", "kg/m^2"},
{192,0,0,255,98,1,218,121, "tc_ethp", "Total column of peroxy radical from c2h6", "kg/m^2"},
{192,0,0,255,98,1,218,101, "tc_glyald", "Total column of glycolaldehyde", "kg/m^2"},
{192,0,0,255,98,1,218,107, "tc_glyoxal", "Total column of glyoxal", "kg/m^2"},
{192,0,0,255,98,1,218,199, "tc_h2", "Total column of hydrogen", "kg/m^2"},
{192,0,0,255,98,1,218,59, "tc_h2o", "Total column of water vapour (chemistry)", "kg/m^2"},
{192,0,0,255,98,1,218,3, "tc_h2o2", "Total column hydrogen peroxide", "kg/m^2"},
{192,0,0,255,98,1,218,166, "tc_h2s", "Total column of hydrogensulfide", "kg/m^2"},
{192,0,0,255,98,1,218,85, "tc_h2so4", "Total column of sulfuric acid", "kg/m^2"},
{192,0,0,255,98,1,218,177, "tc_h_c", "Total column of hydrogen atom", "kg/m^2"},
{192,0,0,255,98,1,218,81, "tc_ha1202", "Total column of dibromodifluoromethane", "kg/m^2"},
{192,0,0,255,98,1,218,82, "tc_ha1211", "Total column of bromochlorodifluoromethane", "kg/m^2"},
{192,0,0,255,98,1,218,83, "tc_ha1301", "Total column of trifluorobromomethane", "kg/m^2"},
{192,0,0,255,98,1,218,84, "tc_ha2402", "Total column of cbrf2cbrf2", "kg/m^2"},
{192,0,0,255,98,1,218,68, "tc_hbr", "Total column of hydrogen bromide", "kg/m^2"},
{192,0,0,255,98,1,218,87, "tc_hc3", "Total column of alkanes low oh rate", "kg/m^2"},
{192,0,0,255,98,1,218,122, "tc_hc3p", "Total column of peroxy radical from hc3", "kg/m^2"},
{192,0,0,255,98,1,218,88, "tc_hc5", "Total column of alkanes med oh rate", "kg/m^2"},
{192,0,0,255,98,1,218,123, "tc_hc5p", "Total column of peroxy radical from hc5", "kg/m^2"},
{192,0,0,255,98,1,218,89, "tc_hc8", "Total column of alkanes high oh rate", "kg/m^2"},
{192,0,0,255,98,1,218,125, "tc_hc8p", "Total column of peroxy radical from hc8", "kg/m^2"},
{192,0,0,255,98,1,218,79, "tc_hcfc22", "Total column of chlorodifluoromethane", "kg/m^2"},
{192,0,0,255,98,1,218,200, "tc_hcl", "Total column of hydrogen chloride", "kg/m^2"},
{192,0,0,255,98,1,218,201, "tc_hco", "Total column of formyl radical", "kg/m^2"},
{192,0,0,255,98,1,218,43, "tc_hcooh", "Total column formic acid", "kg/m^2"},
{192,0,0,255,98,1,218,202, "tc_hf", "Total column of hydrogen fluoride", "kg/m^2"},
{192,0,0,255,98,1,218,113, "tc_hket", "Total column of hydroxy ketone", "kg/m^2"},
{192,0,0,255,98,1,218,6, "tc_hno3", "Total column nitric acid", "kg/m^2"},
{192,0,0,255,98,1,218,28, "tc_ho2", "Total column hydroperoxy radical", "kg/m^2"},
{192,0,0,255,98,1,218,34, "tc_ho2no2", "Total column pernitric acid", "kg/m^2"},
{192,0,0,255,98,1,218,70, "tc_hobr", "Total column of hypobromous acid", "kg/m^2"},
{192,0,0,255,98,1,218,65, "tc_hocl", "Total column of hypochlorous acid", "kg/m^2"},
{192,0,0,255,98,1,218,86, "tc_hono", "Total column of nitrous acid", "kg/m^2"},
{192,0,0,255,98,1,218,118, "tc_hyac", "Total column of hydroxyacetone", "kg/m^2"},
{192,0,0,255,98,1,218,153, "tc_hydrald", "Total column of c5h6o2", "kg/m^2"},
{192,0,0,255,98,1,218,55, "tc_hypropo2", "Total column HYPROPO2", "kg/m^2"},
{192,0,0,255,98,1,218,54, "tc_ic3h7o2", "Total column IC3H7O2", "kg/m^2"},
{192,0,0,255,98,1,218,156, "tc_isopno3", "Total column of ch2chc(ch3)(oo)ch2ono2", "kg/m^2"},
{192,0,0,255,98,1,218,133, "tc_isopo2", "Total column of peroxy radical from c5h8", "kg/m^2"},
{192,0,0,255,98,1,218,161, "tc_isopooh", "Total column of hoch2c(ooh)(ch3)ch=ch2", "kg/m^2"},
{192,0,0,255,98,1,218,50, "tc_ispd", "Total column methacrolein MVK", "kg/m^2"},
{192,0,0,255,98,1,218,105, "tc_ket", "Total column of ketones", "kg/m^2"},
{192,0,0,255,98,1,218,147, "tc_ketp", "Total column of peroxy radical from ketones", "kg/m^2"},
{192,0,0,255,98,1,218,97, "tc_lim", "Total column of d-limonene cyclic diene", "kg/m^2"},
{192,0,0,255,98,1,218,137, "tc_limp", "Total column of peroxy radical from d-limonene cyclic diene", "kg/m^2"},
{192,0,0,255,98,1,218,110, "tc_macr", "Total column of methacrolein", "kg/m^2"},
{192,0,0,255,98,1,218,141, "tc_macro2", "Total column of ch3c(o)ch(oo)ch2oh", "kg/m^2"},
{192,0,0,255,98,1,218,143, "tc_macrooh", "Total column of h3c(o)ch(ooh)ch2oh", "kg/m^2"},
{192,0,0,255,98,1,218,136, "tc_mco3", "Total column of ch2=c(ch3)co3", "kg/m^2"},
{192,0,0,255,98,1,218,44, "tc_mcooh", "Total column methacrylic acid", "kg/m^2"},
{192,0,0,255,98,1,218,128, "tc_mek", "Total column of c4h8o", "kg/m^2"},
{192,0,0,255,98,1,218,132, "tc_meko2", "Total column of ch3coch(oo)ch3", "kg/m^2"},
{192,0,0,255,98,1,218,134, "tc_mekooh", "Total column of ch3coch(ooh)ch3", "kg/m^2"},
{192,0,0,255,98,1,218,145, "tc_mpan", "Total column of unsaturated pans", "kg/m^2"},
{192,0,0,255,98,1,218,22, "tc_msa", "Total column methane sulfonic acid", "kg/m^2"},
{192,0,0,255,98,1,218,138, "tc_mvk", "Total column of methylvinylketone", "kg/m^2"},
{192,0,0,255,98,1,218,173, "tc_n", "Total column of nitrogen atom", "kg/m^2"},
{192,0,0,255,98,1,218,33, "tc_n2o5", "Total column dinitrogen pentoxide", "kg/m^2"},
{192,0,0,255,98,1,218,58, "tc_n2o_c", "Total column of nitrous oxide (chemistry)", "kg/m^2"},
{192,0,0,255,98,1,218,40, "tc_nh2", "Total column amine", "kg/m^2"},
{192,0,0,255,98,1,218,19, "tc_nh3", "Total column ammonia", "kg/m^2"},
{192,0,0,255,98,1,218,21, "tc_nh4", "Total column ammonium", "kg/m^2"},
{192,0,0,255,98,1,218,181, "tc_nh4no3", "Total column of ammonium nitrate", "kg/m^2"},
{192,0,0,255,98,1,218,27, "tc_no", "Total column nitrogen monoxide", "kg/m^2"},
{192,0,0,255,98,1,218,32, "tc_no3", "Total column nitrate radical", "kg/m^2"},
{192,0,0,255,98,1,218,51, "tc_no3_a", "Total column nitrate", "kg/m^2"},
{192,0,0,255,98,1,218,56, "tc_noxa", "Total column nitrogen oxides Transp", "kg/m^2"},
{192,0,0,255,98,1,218,168, "tc_noy", "Total column of all nitrogen oxides", "kg/m^2"},
{192,0,0,255,98,1,218,203, "tc_o", "Total column of oxygen atom", "kg/m^2"},
{192,0,0,255,98,1,218,204, "tc_o1d", "Total column of excited oxygen atom", "kg/m^2"},
{192,0,0,255,98,1,218,60, "tc_o2", "Total column of oxygen", "kg/m^2"},
{192,0,0,255,98,1,218,62, "tc_o2_1d", "Total column of singlet delta oxygen", "kg/m^2"},
{192,0,0,255,98,1,218,61, "tc_o2_1s", "Total column of singlet oxygen", "kg/m^2"},
{192,0,0,255,98,1,218,205, "tc_o3p", "Total column of ground state oxygen atom", "kg/m^2"},
{192,0,0,255,98,1,218,24, "tc_o3s", "Total column stratospheric ozone", "kg/m^2"},
{192,0,0,255,98,1,218,63, "tc_oclo", "Total column of chlorine dioxide", "kg/m^2"},
{192,0,0,255,98,1,218,190, "tc_ocs_c", "Total column of carbonyl sulfide", "kg/m^2"},
{192,0,0,255,98,1,218,30, "tc_oh", "Total column hydroxyl radical", "kg/m^2"},
{192,0,0,255,98,1,218,11, "tc_ole", "Total column olefins", "kg/m^2"},
{192,0,0,255,98,1,218,91, "tc_oli", "Total column of internal alkenes", "kg/m^2"},
{192,0,0,255,98,1,218,131, "tc_olip", "Total column of peroxy radical from internal alkenes", "kg/m^2"},
{192,0,0,255,98,1,218,151, "tc_olnd", "Total column of no3-alkenes adduct reacting via decomposition", "kg/m^2"},
{192,0,0,255,98,1,218,149, "tc_olnn", "Total column of no3-alkenes adduct reacting to form carbonitrates", "kg/m^2"},
{192,0,0,255,98,1,218,90, "tc_olt", "Total column of terminal alkenes", "kg/m^2"},
{192,0,0,255,98,1,218,129, "tc_oltp", "Total column of peroxy radical from terminal alkenes", "kg/m^2"},
{192,0,0,255,98,1,218,15, "tc_onit", "Total column organic nitrates", "kg/m^2"},
{192,0,0,255,98,1,218,157, "tc_onitr", "Total column of c3 organic nitrate", "kg/m^2"},
{192,0,0,255,98,1,218,117, "tc_op2", "Total column of higher organic peroxides", "kg/m^2"},
{192,0,0,255,98,1,218,155, "tc_ox", "Total column of oxides", "kg/m^2"},
{192,0,0,255,98,1,218,119, "tc_paa", "Total column of peroxyacetic acid", "kg/m^2"},
{192,0,0,255,98,1,218,13, "tc_pan", "Total column peroxyacetyl nitrate", "kg/m^2"},
{192,0,0,255,98,1,218,9, "tc_par", "Total column paraffins", "kg/m^2"},
{192,0,0,255,98,1,218,26, "tc_pb", "Total column lead", "kg/m^2"},
{192,0,0,255,98,1,218,139, "tc_pho", "Total column of phenoxy radical", "kg/m^2"},
{192,0,0,255,98,1,218,115, "tc_po2", "Total column of c3h6oho2", "kg/m^2"},
{192,0,0,255,98,1,218,116, "tc_pooh", "Total column of c3h6ohooh", "kg/m^2"},
{192,0,0,255,98,1,218,41, "tc_psc", "Total column polar stratospheric cloud", "kg/m^2"},
{192,0,0,255,98,1,218,120, "tc_ro2", "Total column of ch3coch2o2", "kg/m^2"},
{192,0,0,255,98,1,218,14, "tc_rooh", "Total column peroxides", "kg/m^2"},
{192,0,0,255,98,1,218,36, "tc_ror", "Total column organic ethers", "kg/m^2"},
{192,0,0,255,98,1,218,37, "tc_rxpar", "Total column PAR budget corrector", "kg/m^2"},
{192,0,0,255,98,1,218,189, "tc_so3", "Total column of sulfur trioxide", "kg/m^2"},
{192,0,0,255,98,1,218,20, "tc_so4", "Total column sulfate", "kg/m^2"},
{192,0,0,255,98,1,218,183, "tc_soa1", "Total column of secondary organic aerosol type 1", "kg/m^2"},
{192,0,0,255,98,1,218,184, "tc_soa2a", "Total column of secondary organic aerosol type 2a", "kg/m^2"},
{192,0,0,255,98,1,218,185, "tc_soa2b", "Total column of secondary organic aerosol type 2b", "kg/m^2"},
{192,0,0,255,98,1,218,186, "tc_sog1", "Total column of condensable gas type 1", "kg/m^2"},
{192,0,0,255,98,1,218,187, "tc_sog2a", "Total column of condensable gas type 2a", "kg/m^2"},
{192,0,0,255,98,1,218,188, "tc_sog2b", "Total column of condensable gas type 2b", "kg/m^2"},
{192,0,0,255,98,1,218,206, "tc_strataer", "Total column of stratospheric aerosol", "kg/m^2"},
{192,0,0,255,98,1,218,154, "tc_sulf", "Total column of trop sulfuric acid", "kg/m^2"},
{192,0,0,255,98,1,218,146, "tc_tco3_c", "Total column of unsaturated acyl peroxy radical", "kg/m^2"},
{192,0,0,255,98,1,218,170, "tc_terpo2", "Total column of c10h16(oh)(oo)", "kg/m^2"},
{192,0,0,255,98,1,218,172, "tc_terpooh", "Total column of c10h18o3", "kg/m^2"},
{192,0,0,255,98,1,218,99, "tc_tol", "Total column of toluene and less reactive aromatics", "kg/m^2"},
{192,0,0,255,98,1,218,164, "tc_tolo2", "Total column of c7h9o5", "kg/m^2"},
{192,0,0,255,98,1,218,165, "tc_tolooh", "Total column of c7h10o5", "kg/m^2"},
{192,0,0,255,98,1,218,140, "tc_tolp", "Total column of peroxy radical from toluene and less reactive aromatics", "kg/m^2"},
{192,0,0,255,98,1,218,162, "tc_toluene", "Total column of lumped aromatics", "kg/m^2"},
{192,0,0,255,98,1,218,111, "tc_udd", "Total column of unsaturated hydroxy dicarbonyl", "kg/m^2"},
{192,0,0,255,98,1,218,38, "tc_xo2", "Total column NO to NO2 operator", "kg/m^2"},
{192,0,0,255,98,1,218,39, "tc_xo2n", "Total column NO to alkyl nitrate operator", "kg/m^2"},
{192,0,0,255,98,1,218,167, "tc_xoh", "Total column of c7h10o6", "kg/m^2"},
{192,0,0,255,98,1,218,160, "tc_xooh", "Total column of hoch2c(ooh)(ch3)chchoh", "kg/m^2"},
{192,0,0,255,98,1,218,100, "tc_xyl", "Total column of xylene and more reactive aromatics", "kg/m^2"},
{192,0,0,255,98,1,218,142, "tc_xylp", "Total column of peroxy radical from xylene and more reactive aromatics", "kg/m^2"},
{0,0,0,255,98,1,6,192, "tcc", "Total cloud cover", "(0 - 1)"},
{0,1,0,255,0,0,6,1, "tcc", "Total Cloud Cover", "%"},
{192,0,0,255,98,1,171,164, "tcca", "Total cloud cover anomaly", "(0 - 1)"},
{192,0,0,255,98,1,200,164, "tccdiff", "Total cloud cover difference", "(0 - 1)"},
{192,0,0,255,98,1,129,164, "tccgrd", "Total cloud cover gradient", "(0 - 1)"},
{192,0,0,255,98,1,210,65, "tcch4", "CH4 column-mean molar fraction", "ppb"},
{192,0,0,255,98,1,211,65, "tcch4diff", "Total column Methane", "kg/m^2"},
{192,0,0,255,98,1,228,255, "tcclw", "Surface long wave-effective total cloudiness", "dimensionless"},
{192,0,0,255,98,1,210,127, "tcco", "Total column Carbon monoxide", "kg/m^2"},
{192,0,0,255,98,1,210,64, "tcco2", "CO2 column-mean molar fraction", "ppm"},
{192,0,0,255,98,1,211,64, "tcco2diff", "Total column Carbon Dioxide", "kg/m^2"},
{192,0,0,255,98,1,211,127, "tccodiff", "Total column Carbon monoxide", "kg/m^2"},
{192,0,0,255,98,1,131,164, "tccp", "Total cloud cover probability", "%"},
{192,0,0,255,98,1,133,53, "tccpg10", "Total Cloud Cover probability greater than 10%", "%"},
{192,0,0,255,98,1,133,54, "tccpg20", "Total Cloud Cover probability greater than 20%", "%"},
{192,0,0,255,98,1,133,55, "tccpg30", "Total Cloud Cover probability greater than 30%", "%"},
{192,0,0,255,98,1,133,56, "tccpg40", "Total Cloud Cover probability greater than 40%", "%"},
{192,0,0,255,98,1,133,57, "tccpg50", "Total Cloud Cover probability greater than 50%", "%"},
{192,0,0,255,98,1,133,58, "tccpg60", "Total Cloud Cover probability greater than 60%", "%"},
{192,0,0,255,98,1,133,59, "tccpg70", "Total Cloud Cover probability greater than 70%", "%"},
{192,0,0,255,98,1,133,60, "tccpg80", "Total Cloud Cover probability greater than 80%", "%"},
{192,0,0,255,98,1,133,61, "tccpg90", "Total Cloud Cover probability greater than 90%", "%"},
{192,0,0,255,98,1,133,62, "tccpg99", "Total Cloud Cover probability greater than 99%", "%"},
{192,0,0,255,98,1,228,248, "tccsw", "Surface short wave-effective total cloudiness", "dimensionless"},
{192,0,0,255,98,1,210,89, "tcfire", "Wildfire flux of Total Carbon in Aerosols", "kg/m^2/s"},
{192,0,0,255,98,1,210,132, "tcgrg1", "Total column GRG tracer 1", "kg/m^2"},
{192,0,0,255,98,1,210,150, "tcgrg10", "Total column GRG tracer 10", "kg/m^2"},
{192,0,0,255,98,1,211,150, "tcgrg10diff", "Total column GRG tracer 10", "kg/m^2"},
{192,0,0,255,98,1,211,132, "tcgrg1diff", "Total column GRG tracer 1", "kg/m^2"},
{192,0,0,255,98,1,210,134, "tcgrg2", "Total column GRG tracer 2", "kg/m^2"},
{192,0,0,255,98,1,211,134, "tcgrg2diff", "Total column GRG tracer 2", "kg/m^2"},
{192,0,0,255,98,1,210,136, "tcgrg3", "Total column GRG tracer 3", "kg/m^2"},
{192,0,0,255,98,1,211,136, "tcgrg3diff", "Total column GRG tracer 3", "kg/m^2"},
{192,0,0,255,98,1,210,138, "tcgrg4", "Total column GRG tracer 4", "kg/m^2"},
{192,0,0,255,98,1,211,138, "tcgrg4diff", "Total column GRG tracer 4", "kg/m^2"},
{192,0,0,255,98,1,210,140, "tcgrg5", "Total column GRG tracer 5", "kg/m^2"},
{192,0,0,255,98,1,211,140, "tcgrg5diff", "Total column GRG tracer 5", "kg/m^2"},
{192,0,0,255,98,1,210,142, "tcgrg6", "Total column GRG tracer 6", "kg/m^2"},
{192,0,0,255,98,1,211,142, "tcgrg6diff", "Total column GRG tracer 6", "kg/m^2"},
{192,0,0,255,98,1,210,144, "tcgrg7", "Total column GRG tracer 7", "kg/m^2"},
{192,0,0,255,98,1,211,144, "tcgrg7diff", "Total column GRG tracer 7", "kg/m^2"},
{192,0,0,255,98,1,210,146, "tcgrg8", "Total column GRG tracer 8", "kg/m^2"},
{192,0,0,255,98,1,211,146, "tcgrg8diff", "Total column GRG tracer 8", "kg/m^2"},
{192,0,0,255,98,1,210,148, "tcgrg9", "Total column GRG tracer 9", "kg/m^2"},
{192,0,0,255,98,1,211,148, "tcgrg9diff", "Total column GRG tracer 9", "kg/m^2"},
{192,0,0,255,98,1,210,128, "tchcho", "Total column Formaldehyde", "kg/m^2"},
{192,0,0,255,98,1,211,128, "tchchodiff", "Total column Formaldehyde", "kg/m^2"},
{0,1,0,255,0,0,14,2, "tcioz", "Total column integrated ozone", "DU"},
{0,1,0,255,0,0,1,70, "tciw", "Total column cloud ice water", "kg/m^2"},
{192,0,0,255,98,1,171,79, "tciwa", "Total column ice water anomaly", "kg/m^2"},
{0,1,0,255,0,0,1,69, "tclw", "Total column cloud liquid water", "kg/m^2"},
{192,0,0,255,98,1,171,78, "tclwa", "Total column liquid water anomaly", "kg/m^2"},
{192,0,0,255,98,1,210,66, "tcn2o", "Total column Nitrous oxide", "kg/m^2"},
{192,0,0,255,98,1,211,66, "tcn2odiff", "Total column Nitrous oxide", "kg/m^2"},
{192,0,0,255,98,1,210,125, "tcno2", "Total column Nitrogen dioxide", "kg/m^2"},
{192,0,0,255,98,1,211,125, "tcno2diff", "Total column Nitrogen dioxide", "kg/m^2"},
{192,0,0,255,98,1,210,130, "tcnox", "Total Column Nitrogen Oxides", "kg/m^2"},
{192,0,0,255,98,1,211,130, "tcnoxdiff", "Total Column Nitrogen Oxides", "kg/m^2"},
{0,0,0,255,98,1,14,192, "tco3", "Total column ozone", "kg/m^2"},
{192,0,0,255,98,1,217,146, "tco3_c", "Unsaturated acyl peroxy radical", "kg/kg"},
{192,0,0,255,98,1,171,206, "tco3a", "Total column ozone anomaly", "kg/m^2"},
{192,0,0,255,98,1,200,206, "tco3diff", "Total column ozone difference", "kg/m^2"},
{192,0,0,255,98,1,129,206, "tco3grd", "Total column ozone gradient", "kg/m^2"},
{0,1,0,255,0,0,6,20, "tcolc", "Total column-integrated condensate", "kg/m^2"},
{0,1,0,255,0,0,1,74, "tcolg", "Total column vertically-integrated graupel (snow pellets)", "kg/m^2"},
{0,1,0,255,0,0,6,19, "tcoli", "Total column-integrated cloud ice", "kg/m^2"},
{0,1,0,255,0,0,1,45, "tcolr", "Total column integrated rain", "kg/m^2"},
{0,1,0,255,0,0,1,46, "tcols", "Total column integrated snow", "kg/m^2"},
{0,1,0,255,0,0,6,18, "tcolw", "Total column-integrated cloud water", "kg/m^2"},
{0,1,0,255,0,0,1,21, "tcond", "Condensate", "kg/kg"},
{0,1,0,255,0,0,6,17, "tcond", "Total condensate", "kg/kg"},
{192,0,0,255,98,1,210,183, "tcra", "Total column Radon", "kg/m^2"},
{192,0,0,255,98,1,211,183, "tcradiff", "Total column Radon", "kg/m^2"},
{192,0,0,255,98,1,210,184, "tcsf6", "Total column Sulphur Hexafluoride", "kg/m^2"},
{192,0,0,255,98,1,211,184, "tcsf6diff", "Total column Sulphur Hexafluoride", "kg/m^2"},
{0,1,0,255,0,0,1,167, "tcslw", "Total column supercooled liquid water", "kg/m^2"},
{192,0,0,255,98,1,210,126, "tcso2", "Total column Sulphur dioxide", "kg/m^2"},
{192,0,0,255,98,1,211,126, "tcso2diff", "Total column Sulphur dioxide", "kg/m^2"},
{0,1,0,255,0,0,1,169, "tcsqw", "Total column integrated saturation specific humidity with respect to water", "kg/m^2"},
{192,0,0,255,98,1,171,136, "tcwa", "Total column water anomaly", "kg/m^2"},
{0,1,0,255,0,0,1,51, "tcwat", "Total column water (Vertically integrated total water (vapour + cloud water/ice))", "kg/m^2"},
{192,0,0,255,98,1,200,136, "tcwdiff", "Total column water difference", "kg/m^2"},
{192,0,0,255,98,1,129,136, "tcwgrd", "Total column water gradient", "kg/m^2"},
{0,1,0,255,0,0,1,64, "tcwv", "Total column vertically-integrated water vapour", "kg/m^2"},
{192,0,0,255,98,1,171,137, "tcwva", "Total column water vapour anomaly", "kg/m^2"},
{192,0,0,255,98,1,200,137, "tcwvdiff", "Total column water vapour difference", "kg/m^2"},
{192,0,0,255,98,1,129,137, "tcwvgrd", "Total column water vapour gradient", "kg/m^2"},
{10,1,0,255,0,0,4,40, "tdbiascorr", "Sea water temperature tendency due to direct bias correction", "K/s"},
{0,1,0,255,0,0,0,20, "tdch", "Turbulent diffusion coefficient for heat", "m^2/s"},
{10,1,0,255,0,0,0,94, "tdcmax", "Time domain maximum individual crest height", "m"},
{10,1,0,255,0,0,0,95, "tdhmax", "Time domain maximum individual wave height", "m"},
{192,0,0,255,98,1,200,130, "tdiff", "Temperature difference", "K"},
{0,1,0,255,0,0,191,4, "tdtc", "Tropical cyclones track density", "numeric"},
{192,0,0,255,98,1,210,109, "terpenesfire", "Wildfire Flux of Terpenes (C5H8)n", "kg/m^2/s"},
{192,0,0,255,98,1,217,170, "terpo2", "C10h16(oh)(oo)", "kg/kg"},
{192,0,0,255,98,1,217,172, "terpooh", "C10h18o3", "kg/kg"},
{192,0,0,255,98,1,129,130, "tgrd", "Temperature gradient", "K"},
{0,1,0,255,0,0,1,75, "tgrp", "Graupel (snow pellets) precipitation", "kg/m^2"},
{10,1,0,255,0,0,4,0, "thcline", "Thermocline depth", "m"},
{10,1,0,255,0,0,4,18, "thetao", "Sea water potential temperature", "K"},
{10,1,0,255,0,0,4,34, "thetaodmp", "Sea water potential temperature tendency due to newtonian relaxation", "K/s"},
{192,0,0,255,98,1,201,14, "thhr_rad", "longwave radiative heating rate", "K/s"},
{0,1,0,255,0,0,3,12, "thick", "Thickness", "m"},
{0,1,0,255,0,0,6,10, "thunc", "Thunderstorm coverage", "code table 4.204"},
{0,1,0,255,0,0,18,6, "tiaccp", "Time-integrated air concentration of caesium pollutant", "Bq*s/m^3"},
{0,1,0,255,0,0,18,7, "tiacip", "Time-integrated air concentration of iodine pollutant", "Bq*s/m^3"},
{0,1,0,255,0,0,18,8, "tiacrp", "Time-integrated air concentration of radioactive pollutant", "Bq*s/m^3"},
{2,1,0,255,0,0,0,36, "tifr", "Tile fraction", "proportion"},
{2,1,0,255,0,0,0,37, "tipe", "Tile percentage", "%"},
{0,0,0,255,98,1,1,192, "tisef", "Time integral of snow evaporation flux", "kg/m^2"},
{0,1,0,255,0,0,0,30, "tislhef", "Time integral of surface latent heat evaporation flux", "J/m^2"},
{0,1,0,255,0,0,0,31, "tislhsf", "Time integral of surface latent heat sublimation flux", "J/m^2"},
{192,0,0,255,98,1,200,212, "tisrdiff", "TOA incident solar radiation difference", "J/m^2"},
{192,0,0,255,98,1,129,212, "tisrgrd", "TOA incident solar radiation gradient", "J/m^2"},
{0,1,0,255,0,0,1,128, "titspf", "Time integral of total solid precipitation flux", "kg/m^2"},
{0,1,0,255,0,0,19,11, "tke", "Turbulent kinetic energy", "J/kg"},
{192,0,0,255,98,1,151,155, "tki", "Turbulent kinetic energy input", "J/m^2"},
{10,1,0,255,0,0,0,23, "tmax", "Period corresponding to maximum individual wave height", "s"},
{0,1,0,255,0,0,6,9, "tmaxt", "Thunderstorm maximum tops", "m"},
{192,0,0,255,98,1,171,150, "tnra", "Top net radiation anomaly", "-"},
{192,0,0,255,98,1,200,150, "tnrdiff", "Top net radiation difference", "-"},
{192,0,0,255,98,1,129,150, "tnrgrd", "Top net radiation gradient", "-"},
{192,0,0,255,98,1,217,99, "tol", "Toluene and less reactive aromatics", "kg/kg"},
{192,0,0,255,98,1,219,212, "tolfire", "Wildfire flux of toluene less reactive aromatics", "kg/m^2/s"},
{192,0,0,255,98,1,217,164, "tolo2", "C7h9o5", "kg/kg"},
{192,0,0,255,98,1,217,165, "tolooh", "C7h10o5", "kg/kg"},
{192,0,0,255,98,1,217,140, "tolp", "Peroxy radical from toluene and less reactive aromatics", "kg/kg"},
{192,0,0,255,98,1,217,162, "toluene", "Lumped aromatics", "kg/kg"},
